/*

  Audio Data
  
  
  parameter: String /audioFilename/,  i.e. assuming you have "mysound.mp3" and "mysound.ogg" in your "audio" folder, pass "mysound".
  parameter: Object /audioData/, of the form  {	sound1: { 'start': 0.2, 'duration': 0.5 }, sound2: { 'start': 1.1, 	'duration': 0.4	} }
  
*/
//<source src="audio/hammer_sounds.ogg" type="audio/ogg" />

//console.log("in file for audio_manager");
	
var AudioData = function () {

	var _this = this;

	this.sound_data = {
		'filename': "allthesounds_low", 
		'full_length': 420,
		'init': { 'start': 0.1, 'duration': 0.3 },
		'intropart1': { 'start': 1.1, 'duration': 4.6, 'text': "Attention agents.\n Here at Odd Squad, we take care of all kinds of strange creatures." }, 
		'intropart2': { 'start': 5.87, 'duration': 4.83, 'text': "Odd Squad needs you to follow the instructions to feed them\nso they can grow-up strong and go back home." }, 
		'pickandfeed': { 'start': 11.13, 'duration': 3.1, 'text': "Pick some food and feed it to the creature to help it grow." }, 
		'clicktofeed': { 'start': 14.8, 'duration': 1.9, 'text': "Click the creatures to feed them." }, 
		'taptofeed': { 'start': 17.3, 'duration': 1.6, 'text': "Tap the creatures to feed them." }, 
		'giveeachsame': { 'start': 19.45, 'duration':2.3, 'text': "Give each creature the\nsame amount of food. " }, 
		// unused V
		'foodleftover': { 'start': 22.4, 'duration': 3.6, 'text': "If there is a piece of food left over, \nyou still have to share fairly." }, 
		// unused V
		'notenoughcut': { 'start': 26.6, 'duration': 4.99, 'text': "If there's not enough food, choose a fractionator to divide the food into smaller pieces." }, 
		'choosefractionator': { 'start': 32.4, 'duration': 3.8, 'text': "Choose one of the Fractionators to cut food\ninto smaller npieces for fair sharing." }, 
		'putbackandcut': { 'start': 37.0, 'duration': 5.6, 'text': "Put the food back on the table. Then choose a fractionator\nto divide the food into smaller pieces." }, 
		'plateisfull': { 'start': 43.27, 'duration': 3.93, 'text': "This plate is full. Try\nputting food on a plate\nthat isn't full yet."  }, 
		'trymoving': { 'start': 47.8, 'duration': 4.42, 'text': "Try moving some of the food\nfrom a creature with more to a creature with less." }, 
		'dividehalf': { 'start': 52.9, 'duration': 5.7, 'text': "Try dividing a piece of food\nin half. That means cut it into\ntwo equal pieces." }, 
		'dividethirds': { 'start': 59.3, 'duration': 6.6, 'text': "Try dividing a piece of food\nin thirds. That means cut it into\nthree equal pieces." }, 
		'dividefourths': { 'start': 66.6, 'duration': 6.4, 'text': "Try dividing a piece of food\nin fourths. That means cut it into\nfour equal pieces." }, 
		'clicktoredo': { 'start': 73.5, 'duration': 3.99, 'text': "Click here to put this piece of food back together and start over." }, 
		'clicktoredopt1': { 'start': 73.5, 'duration': 0.65, 'text': "Click here" }, 
		'clicktoredopt2': { 'start': 74.34, 'duration': 2.86, 'text': " to put this piece of food back together and start over." }, 
		'taptoredo': { 'start': 78.0, 'duration': 4.2, 'text': "Tap here to put this piece of food back together and start over." }, 
		'taptoredopt1': { 'start': 78.14, 'duration': 0.64, 'text': "Tap here" }, 
		'taptoredopt2': { 'start': 78.14, 'duration': 3.3, 'text': "to put this piece of food back together and start over." }, 
		'notfair0': { 'start': 82.64, 'duration': 1.7, 'text': "That's not fair sharing." }, 
		'notfair1': { 'start': 85.1, 'duration': 1.7, 'text': "That's not fair sharing." }, 
		'notfair2': { 'start': 87.5, 'duration': 1.63, 'text': "That's not fair sharing." }, 
		'notfair3': { 'start': 89.75, 'duration': 1.45, 'text': "That's not fair sharing." }, 
