/*

  Audio Data
  
  
*/
//<source src="audio/hammer_sounds.ogg" type="audio/ogg" />

//console.log("in file for audio_manager");
	
var AudioData = function () {

	var _this = this;

	this.sound_data = {
		'filename': 'allthesounds2_low', 
		'full_length': 370,
		
		'init': { 'start': 0.2, 'duration': 0.1 },
		'welcomeback0': { 'start': 1.5, 'duration': 1.4, 'text': "Welcome back." }, 
		'welcomeback1': { 'start': 3.4, 'duration': 1.3, 'text': "Welcome back!" }, 
		'pickandfeed': { 'start': 5.3, 'duration': 2.9, 'text': "Pick some food and feed it\nto the creature to help it grow." }, 
		'clicktofeedit': { 'start': 8.9, 'duration': 1.9, 'text': "Click the creature to feed it." }, 
		'taptofeedit': { 'start': 11.3, 'duration': 1.8, 'text': "Tap the creature to feed it." }, 
		'clicktofeedthem': { 'start': 13.7, 'duration': 1.9, 'text': "Click the creatures to feed them." }, 
		'taptofeedthem': { 'start': 16.2, 'duration': 1.6, 'text': "Tap the creatures to feed them." }, 
		'putfoodinbowl': { 'start': 18.6, 'duration': 2.0, 'text': "Put some food in the creature's bowl." }, 
		'putfoodinbowls': { 'start': 21.2, 'duration': 2.4, 'text': "Put some food into the creatures' bowls." }, 
		'giveeachsame': { 'start': 24.2, 'duration': 2.4, 'text': "Give each creature the\nsame amount of food. " }, 

		'useallfood': { 'start': 27.3, 'duration': 2.1, 'text': "Make sure you use all the food." }, 
		// unused V
		'foodleftover': { 'start': 30.1, 'duration': 3.6, 'text': "If there is a piece of food left over, \nyou still have to share fairly." }, 
		// unused V
		'notenoughcut': { 'start': 34.5, 'duration': 1.9 , 'text': "If there's not enough food,\nchoose a fractionator to divide\nthe food into smaller pieces." }, 
		'choosefractionator': { 'start': 40.2, 'duration': 3.6, 'text': "Choose a fractionator to cut the food\ninto smaller pieces." }, 
		'putbackandcut': { 'start': 44.5, 'duration': 5.6, 'text': "Put the food back on the table. Then choose a fractionator\nto divide the food into smaller pieces." }, 
		'plateisfull': { 'start': 50.9, 'duration': 3.9, 'text': "This plate is full. Try\nputting food on a plate\nthat isn't full yet."  }, 
		'trymoving': { 'start': 55.4, 'duration': 4.4, 'text': "Try moving some of the food\nfrom a creature with more to a creature with less." }, 
		'dividehalf': { 'start': 60.5, 'duration': 5.4, 'text': "Try dividing a piece of food\nin half. That means cut it into\ntwo equal pieces." }, 
		'dividethirds': { 'start': 66.6, 'duration': 6.7, 'text': "Try dividing a piece of food\ninto thirds. That means cut it into\nthree equal pieces." }, 
		'dividefourths': { 'start': 73.9, 'duration': 6.3, 'text': "Try dividing a piece of food\ninto fourths. That means cut it into\nfour equal pieces." }, 

		'ifmistake': { 'start': 80.9, 'duration': 1.5, 'text': "If you make a mistake," }, 

		'clicktoredo': { 'start': 83.2, 'duration': 2.7, 'text': "Click here to put all the food back together and start over." }, 

		'taptoredo': { 'start': 86.6, 'duration': 2.7, 'text': "Tap here to put all the food back together and start over." }, 

		'notfair0': { 'start': 90.0, 'duration': 1.4, 'text': "That's not fair sharing." }, 
		'notfair1': { 'start': 92.2, 'duration': 1.8, 'text': "That's not fair sharing." }, 
		'notfair2': { 'start': 94.5, 'duration': 2.1, 'text': "That's not fair sharing." }, 
		'notfair3': { 'start': 97.1, 'duration': 1.8, 'text': "That's not fair sharing." }, 
		'notfair4': { 'start': 99.5, 'duration': 1.6, 'text': "That's not fair sharing." }, 
		'notfair5': { 'start': 101.7, 'duration': 1.8, 'text': "That's not fair sharing." }, 	

		'alreadyfed0': { 'start': 104.1, 'duration': 2.3, 'text': "You already fed these creatures." }, 
		'alreadyfed1': { 'start': 107.0, 'duration': 1.9, 'text': "You already fed these creatures." }, 

		// unused V
		'tapputbackstartover': { 'start': 109.6, 'duration': 3.7, 'text': "Tap here to put all the food back on the table and\nstart over." }, 
		// unused V
		'clickputbackstartover': { 'start': 113.8, 'duration': 2.7, 'text': "Click here to put all the food back on the table\nand start over." }, 
		// unused V
		'introducecutters': { 'start': 118.0, 'duration': 3.5, 'text': "If you want to cut the food into smaller pieces, use these." }, 
		'introducefractionators': { 'start': 122.1, 'duration': 4.0, 'text': "If you want to cut the food into smaller pieces, \nuse these fractionators." }, 
		'goodsharing': { 'start': 126.7, 'duration': 3.2, 'text': "Good sharing!\nEach creature got the same amount of food." }, 
		'goodworkallfed0': { 'start': 130.6, 'duration': 2.5, 'text': "Good work!\nThe creatures are all fed." }, 
		'putinrect': { 'start': 133.8, 'duration': 2.4, 'text': "Put the creature in one of\nthese rectangles." }, 
		'goodworkallfed1': { 'start': 136.9, 'duration': 2.7, 'text': "Great work!\nThe creatures are all fed." }, 
		'clicktoplace': { 'start': 140.4, 'duration': 2.3, 'text': "Click an area to put the new creature there." }, 
		'taptoplace': { 'start': 143.4, 'duration': 2.4, 'text': "Tap an area to put the new creature there." }, 	
		'wheretoputit': { 'start': 146.5, 'duration': 1.3, 'text': "Where do you want to put it?" }, 
		'choosenewhome0': { 'start': 148.5, 'duration': 1.7, 'text': "Choose a new home for it." }, 
		'choosenewhome1': { 'start': 150.9, 'duration': 1.5, 'text': "Choose a new home for it." }, 
		// unused V
		'putwithsize': { 'start': 153.1, 'duration': 2.3, 'text': "Put it with other creatures the same size." }, 
		'newcreature0': { 'start': 156.1, 'duration': 1.7, 'text': "A new creature has arrived!" }, 
		'newcreature1': { 'start': 158.4, 'duration': 1.9, 'text': "A new creature has arrived!" }, 
		'newcreature2': { 'start': 161.0, 'duration': 1.8, 'text': "A new creature has arrived!" }, 
		'growingup0': { 'start': 163.5, 'duration': 1.4, 'text': "A creature is growing up!" }, 
		'growingup1': { 'start': 165.5, 'duration': 1.7, 'text': "A creature is growing up!" }, 
		'growingup2': { 'start': 167.8, 'duration': 1.6, 'text': "A creature is growing up!" }, 
		'release0': { 'start': 167.0, 'duration': 1.9, 'text': "A creature is being released!" }, 
		'release1': { 'start': 172.5, 'duration': 2.1, 'text': "A creature is being released!" }, 
		'releaselongform': { 'start': 175.2, 'duration': 5.5, 'text': "A creature is being released into the wild!\nGood work. You've taken excellent care of it." }, 
		'greatworkrelease0': { 'start': 181.4, 'duration': 3.2, 'text': "Great work!\nA creature is being released." }, 
		'greatworkrelease1': { 'start': 185.2, 'duration': 3.0, 'text': "Great work!\nA creature is being released." }, 
		'tellingcolours': { 'start': 188.9, 'duration': 3.3, 'text': "The creatures are telling you\nwhat colours of food they want." }, 
		'tellingshapes': { 'start': 192.8, 'duration': 2.9, 'text': "The creatures are telling you\nwhat shapes of food they want." }, 
		'tellingpatterns': { 'start': 196.3, 'duration': 3.0, 'text': "The creatures are telling you\nwhat they want on their food." }, 
		'thinkingdifferent': { 'start': 199.9, 'duration': 2.5, 'text': "Each creature is thinking of something different." }, 
		'chooseonepiece':  { 'start': 203.1, 'duration': 3.2, 'text': "Choose one piece of food that has everything the creatures want." }, 
		'pickdifferent': { 'start': 206.9, 'duration': 3.8, 'text': "If a creature doesn't like one kind of food, \Zntry picking something different." }, 
		'chooseforall': { 'start': 211.3, 'duration': 2.5, 'text': "Choose food that all the creatures will like." }, 
		'chooseforall_strong': { 'start': 214.4, 'duration': 2.4, 'text': "Choose food that all the creatures will like." }, 
		'choosehasfeatures': { 'start': 217.4, 'duration': 3.9, 'text': "Choose a piece of food that has all the things\nthe creatures are thinking of." }, 
		// unused V
		'whichpleaseall': { 'start': 221.9, 'duration': 2.8, 'text': "Which kind of food will make all the creatures happy?" }, 
		'tellingcolour': { 'start': 225.2, 'duration': 3.1, 'text': "The creature is telling you\nwhat color of food it wants." }, 
		'tellingshape': { 'start': 228.9, 'duration': 2.9, 'text': "The creature is telling you\nwhat shape of food it wants." }, 
		'tellingpattern': { 'start': 232.3, 'duration': 3.0, 'text': "The creature is telling you\nwhat it wants on its food." }, 
		'tellingkind': { 'start': 235.9, 'duration': 2.6, 'text': "The creature is telling you\nwhat kind of food it wants." }, 
		'tellingkinds':  { 'start': 239.2, 'duration': 2.7, 'text': "The creatures are telling you\nwhat kinds of food they want." }, 
		'greatwork0': { 'start': 242.6, 'duration': 1.4, 'text': "Great work!" }, 
		'greatwork1': { 'start': 244.7, 'duration': 1.3, 'text': "Great work!" }, 
		'greatwork2': { 'start': 246.6, 'duration': 1.3, 'text': "Great work!" }, 
		'goodjob0': { 'start': 248.5, 'duration': 1.4, 'text': "Good job!" }, 
		'goodjob1': { 'start': 250.4, 'duration': 1.1, 'text': "Good job!" }, 
		'goodwork0': { 'start': 252.1, 'duration': 1.2, 'text': "Good work!" }, 
		'goodwork1': { 'start': 254.0, 'duration': 1.0, 'text': "Good work!" }, 
		'excellentwork0': { 'start': 255.7, 'duration': 1.5, 'text': "Excellent work!" }, 
		'excellentwork1': { 'start': 257.9, 'duration': 1.4, 'text': "Excellent work!" },
		'growingupstrong': { 'start': 260.0, 'duration': 4.3, 'text': "Excellent work. The creatures are\ngrowing up healthy and strong." }, 
		'happyhealthy': { 'start': 265.0, 'duration': 4.2, 'text': "You're helping all of OddSquad's\ncreatures to grow up happy and healthy." }, 
		'okay0': { 'start': 269.9, 'duration': 1.1, 'text': "Okay!" }, 
		'okay1': { 'start': 271.7, 'duration': 1.0, 'text': "Okay!" }, 
		'allright0': { 'start': 273.4, 'duration': 1.1, 'text': "All right!" }, 
		'good0': { 'start': 275.2, 'duration': 0.9  }, 
		'good1': { 'start': 276.7, 'duration': 0.9, 'text': "Good!" }, 
		'thatsright0': { 'start': 278.3, 'duration': 1.4, 'text': "That's right!" }, 
		'thatsright1': { 'start': 280.3, 'duration': 1.1, 'text': "That's right!" }, 
		'right0': { 'start': 282.0, 'duration': 1.2, 'text': "Right!" }, 		
		'shebeetleeat': { 'start': 283.9, 'duration': 2.0  }, 
	 	'hebeetleeat': { 'start': 283.9, 'duration': 2.0  }, 
		'shebeetleno': { 'start': 286.7, 'duration': 1.1  }, 
		'hebeetleno': {  'start': 286.7, 'duration': 1.1  }, 
		'laserchickenvoice': {  'start': 288.5, 'duration': 1.0  }, 
		'laserchickeneat': { 'start': 289.2, 'duration': 1.0  }, 
		'laserchickenno': { 'start': 291.7, 'duration': 1.8  }, 
		'creaturedropin': {  'start': 294.2, 'duration': 2.5  }, 
		'creaturegrowup': {  'start': 297.5, 'duration': 1.7  }, 
		'creaturegrowrelease': { 'start': 300.2, 'duration': 4.3  }, 
		'creatureliftup': { 'start': 305.2, 'duration': 2.9  }, 
		'cutfood': {  'start': 308.8, 'duration': 0.9  }, 
		'trexeat': { 'start': 310.4, 'duration': 0.8  }, 
		'griffineat': { 'start': 310.4, 'duration': 0.8  }, 
		'dragoneat': { 'start': 310.4, 'duration': 0.8  }, 
		'dragonno': { 'start': 311.9, 'duration': 1.1  },		
		'dragonvoice': {  'start': 313.7, 'duration': 2.0  }, 
		'reddragoneat': { 'start': 310.4, 'duration': 0.8  }, 
		'reddragonno': { 'start': 311.9, 'duration': 1.0  },
		'reddragonvoice': {  'start': 313.7, 'duration': 2.0  }, 
		'foodfliesin': {  'start': 316.8, 'duration': 1.3  }, 
		'foodslide': {  'start': 318.3, 'duration': 1.3  }, 
		'griffinno': { 'start': 320.3, 'duration': 1.0  }, 
		'griffinvoice': {  'start': 322.0, 'duration': 1.7  }, 
		'groupeat': { 'start': 324.3, 'duration': 1.2  }, 
		'happyfaceappears': {  'start': 326.1, 'duration': 1.7  }, 
		'jackalopeeat': { 'start': 328.2, 'duration': 1.2  }, 
		'jackalopeno': { 'start': 330.3, 'duration': 1.7  }, 
		'menubutton': {  'start': 332.6, 'duration':  0.7 }, 
		'menuclose': {  'start': 333.9, 'duration': 0.6  }, 
		'menuopen': {  'start': 335.2, 'duration': 1.1  }, 
		'onoffbutton': {  'start': 336.9, 'duration': 0.8  }, 
		'plateappears': {  'start': 338.4, 'duration': 0.7  }, 
		'putfoodonplate': {  'start': 339.8, 'duration': 0.6  }, 
		'spidercateat': { 'start': 341.1, 'duration': 1.0  }, 
		'spidercatvoice': {  'start': 342.7, 'duration': 1.4  }, 
		'spidercatno': {  'start': 344.6, 'duration': 1.7  }, 
		'bubbleappears': {  'start': 347.0, 'duration': 1.0    }, 
		'newpensopen': {  'start': 348.7, 'duration': 2.0  }, 
		'tigglevoice': { 'start': 351.5, 'duration': 1.9  }, 
		'tiggleeat': { 'start': 354.0, 'duration': 1.8  }, 
		'tiggleno': { 'start': 356.5, 'duration': 1.9  }, 
		'trexno': { 'start': 359.1, 'duration': 2.6  }, 
		'trexvoice': {  'start': 362.4, 'duration':  2.0 }, 
		'unicorneat': { 'start': 365.0, 'duration': 2.6  }, 
		'unicornno': { 'start':  368.2, 'duration': 1.4  }, 
		'unicornvoice': { 'start': 370.3, 'duration': 1.9  }, 
		'whiteunicorneat': { 'start': 365.0, 'duration': 2.6  }, 
		'whiteunicornno': { 'start':  368.2, 'duration': 1.4  },
		'whiteunicornvoice': { 'start': 370.3, 'duration': 1.9  }, 
		'yummy': {  'start': 372.9, 'duration': 2.1  }
	};

	
	//this.crunchSounds = ["crunch0", "crunch1", "crunch2", "crunch3", "crunch4", "crunch5", "crunch6", "crunch7", "crunch8", "crunch9"];
	this.crunchSounds = ["spidercateat", "tiggleeat", "laserchickeneat", "unicorneat", "whiteunicorneat", "hebeetleeat", "shebeetleeat", "dragoneat", "reddragoneat", "trexeat", "griffineat", "jackalopeeat", "groupeat"];
	this.greatWorkVOs = ["greatwork0", "greatwork1", "greatwork2"];
	this.goodWorkVOs = ["goodwork0", "goodwork1"];
	this.excellentWorkVOs = ["excellentwork0", "excellentwork1"];
	this.rightVOs = ["thatsright0", "thatsright1", "right0"];
	this.okayVOs = ["okay0", "okay1"];
	this.allRightVOs = ["allright0"];
	this.goodVOs = ["good0", "good1"];
	this.praiseVOs = this.greatWorkVOs.concat(this.goodWorkVOs, this.excellentWorkVOs, this.rightVOs, this.goodVOs);
	this.affirmationVOs = this.okayVOs.concat(this.allRightVOs);
	this.tellingVOs = ["tellingcolours", "tellingshapes", "tellingpatterns", "tellingkind", "thinkingdifferent", "tellingcolour", "tellingshape", "tellingpattern"];
	this.chooseVOs = ["chooseforall", "chooseforall_strong", "choosehasfeatures", "whichpleaseall"];

	this.newCreatureVOs = ["newcreature0", "newcreature1"];
	this.growingUpVOs = ["growingup0", "growingup1", "growingup2"];
	
	this.releaseVOs_stage1 = ["releaselongform"];
	this.releaseVOs_stage2 = ["greatworkrelease0", "greatworkrelease1", "greatworkrelease2"];
	this.releaseVOs_stage3 = ["release0", "release1"];
	
	this.houseCreatureVOs_stage1 = ["putwithsize"];
	this.houseCreatureVOs_stage2 = ["choosenewhome0", "choosenewhome1"];
	this.houseCreatureVOs_stage3 = ["wheretoputit"];
	
	this.notFairVOs = ["notfair0", "notfair1", "notfair2", "notfair3", "notfair4", "notfair5"];
	this.alreadyFedVOs = ["alreadyfed0", "alreadyfed1"];
	this.allFedVOs = ["goodworkallfed0", "goodworkallfed1"];
	this.sharingFeedbackVOs = ["goodsharing", "goodsharing", "goodsharing", "goodsharing", "goodsharing", "goodsharing", "goodsharing"].concat(this.allFedVOs).concat(this.praiseVOs);
	
	this.feedingVOs = ["pickandfeed", "giveeachsame", "introducecutters"];
	
	this.captionForId = function (soundName){
		if(_this.sound_data[soundName] == undefined || _this.sound_data[soundName].text == undefined){
			return "";
		} else {
			return _this.sound_data[soundName].text;
		}
	}


	this.durationForId = function (soundName){
		if(_this.sound_data[soundName] == undefined || _this.sound_data[soundName].duration == undefined || 
			(_this.audioElement == undefined || _this.audioElement.duration < _this.sound_data.full_length)){
			return 0;
		} else {
			console.log("S O U N D   "+soundName+" has duration "+_this.sound_data[soundName].duration);
			return _this.sound_data[soundName].duration;
		}
	}
	
	
	this.randomSoundNameFrom = function (soundArrayName){
		var soundname =  _this[soundArrayName][Math.floor(Math.random()*_this[soundArrayName].length)];
		return soundname;
	}
	
	// Return true if the given sound is a member of the given sound array.
	this.soundBelongsTo = function (soundName, soundArrayName){
		for(var i=0; i<_this[soundArrayName].length; i++ ){
			if(_this[soundArrayName][i] == soundName){
				//console.log("yes, "+soundName+" belongs to "+soundArrayName+"!");
				return true;
			} 
		}
		return false;
	}
		
}
